Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-3
OMP: Info #156: KMP_AFFINITY: 4 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 2 cores/pkg x 2 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 0 core 1 thread 1 
OMP: Info #250: KMP_AFFINITY: pid 29529 tid 29529 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 29529 tid 29534 thread 1 bound to OS proc set 1
INFO:numexpr.utils:NumExpr defaulting to 4 threads.
gaft.ConsoleOutputAnalysis   INFO     Generation: 0, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 12, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 13, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 13, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 14, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 14, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 15, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 15, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 16, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 16, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 17, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 17, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 18, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 18, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 19, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 19, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 20, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 20, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 21, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 21, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 22, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 22, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 23, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 23, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 24, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 24, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 25, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 25, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 26, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 26, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 27, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 27, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 28, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 28, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 29, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 29, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 30, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 30, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 31, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 31, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 32, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 32, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 33, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 33, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 34, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 34, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 35, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 35, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 36, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 36, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 37, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 37, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 38, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 38, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 39, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 39, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 40, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 40, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 41, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 41, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 42, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 42, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 43, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 43, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 44, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 44, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 45, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 45, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 46, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 46, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 47, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 47, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 48, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 48, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 49, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 49, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 50, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 50, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 51, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 51, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 52, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 52, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 53, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 53, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 54, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 54, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 55, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 55, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 56, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 56, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 57, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 57, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 58, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 58, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 59, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 59, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 60, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 60, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 61, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 61, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 62, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 62, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 63, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 63, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 64, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 64, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 65, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 65, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 66, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 66, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 67, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 67, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 68, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 68, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 69, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 69, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 70, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 70, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 71, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 71, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 72, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 72, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 73, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 73, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 74, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 74, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 75, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 75, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 76, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 76, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 77, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 77, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 78, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 78, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 79, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 79, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 80, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 80, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 81, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 81, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 82, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 82, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 83, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 83, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 84, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 84, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 85, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 85, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 86, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 86, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 87, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 87, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 88, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 88, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 89, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 89, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 90, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 90, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 91, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 91, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 92, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 92, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 93, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 93, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 94, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 94, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 95, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 95, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 96, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 96, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 97, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 97, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 98, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 98, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 99, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 99, best fitness: 0.800, best_individual: [20, 10]
gaft.FitnessStore   INFO     Best fitness values are written to best_fit.py
INFO:gaft.FitnessStore:Best fitness values are written to best_fit.py
gaft.ConsoleOutputAnalysis   INFO     Optimal solution: ([20, 10], 0.8)
INFO:gaft.ConsoleOutputAnalysis:Optimal solution: ([20, 10], 0.8)
